timestamp,site
2014-01-04 10:21:25,api.bing.com
2014-01-04 10:23:25,lequipe.fr
2014-01-04 10:23:25,www.lequipe.fr
2014-01-04 10:23:25,medias.lequipe.fr
2014-01-04 10:23:25,sa.kewego.com
2014-01-04 10:23:25,static.lequipe.fr
2014-01-04 10:23:26,medias.lequipe.fr
2014-01-04 10:23:26,static.lequipe.fr
2014-01-04 10:23:26,www.lequipe.fr
2014-01-04 10:23:26,widget.achetezfacile.com
2014-01-04 10:23:26,www.facebook.com
2014-01-04 10:23:26,platform.twitter.com
2014-01-04 10:23:27,ta.kewego.com
2014-01-04 10:23:27,static.lequipe.fr
2014-01-04 10:23:27,i.htfacile.fr
2014-01-04 10:23:27,ajax.googleapis.com
2014-01-04 10:23:27,apis.google.com
2014-01-04 10:23:27,www.lequipe.fr
2014-01-04 10:23:27,netstorage.lequipe.fr
2014-01-04 10:23:27,widget.achetezfacile.com
2014-01-04 10:23:28,apis.google.com
2014-01-04 10:23:28,match.rtbidder.net
2014-01-04 10:23:28,rubicon-match.dotomi.com
2014-01-04 10:23:28,rp.gwallet.com
2014-01-04 10:23:29,apis.google.com
2014-01-04 10:23:29,um.simpli.fi
2014-01-04 10:23:29,pr.ybp.yahoo.com
2014-01-04 10:23:29,accounts.google.com
2014-01-04 10:23:29,twitter.com
2014-01-04 10:23:32,twitter.com
2014-01-04 10:23:35,static.lequipe.fr
2014-01-04 10:23:35,www.lequipe.fr
2014-01-04 10:23:35,medias.lequipe.fr
2014-01-04 10:23:36,static.lequipe.fr
2014-01-04 10:23:36,platform.twitter.com
2014-01-04 10:23:36,twitter.com
2014-01-04 10:23:36,sa.kewego.com
2014-01-04 10:23:36,medias.lequipe.fr
2014-01-04 10:23:36,www.facebook.com
2014-01-04 10:23:36,ce.lijit.com
2014-01-04 10:23:36,ta.kewego.com
2014-01-04 10:23:36,netstorage.lequipe.fr
2014-01-04 10:23:36,widget.achetezfacile.com
2014-01-04 10:23:36,www.lequipe.fr
2014-01-04 10:23:36,connect.facebook.net
2014-01-04 10:23:36,s.kewego.com
2014-01-04 10:23:37,widget.achetezfacile.com
2014-01-04 10:23:37,fr.ad4mat.net
2014-01-04 10:23:37,www.lequipe.fr
2014-01-04 10:23:37,i.htfacile.fr
2014-01-04 10:23:37,static.ak.facebook.com
2014-01-04 10:23:37,platform.twitter.com
2014-01-04 10:23:37,static.lequipe.fr
2014-01-04 10:23:37,apis.google.com
2014-01-04 10:23:38,static.ad4mat.net
2014-01-04 10:23:38,s-static.ak.facebook.com
2014-01-04 10:23:38,www.facebook.com
2014-01-04 10:23:38,platform.twitter.com
2014-01-04 10:23:38,ad.publicidees.com
2014-01-04 10:23:38,rbp.mxptint.net
2014-01-04 10:23:38,c1.adform.net
2014-01-04 10:23:38,fr.ad4mat.net
2014-01-04 10:23:38,banniere.reussissonsensemble.fr
2014-01-04 10:23:39,www.facebook.com
2014-01-04 10:23:39,banner.nonstoppartner.net
2014-01-04 10:23:39,www.yceml.net
2014-01-04 10:23:39,banniere.reussissonsensemble.fr
2014-01-04 10:23:39,a.nonstoppartner.net
2014-01-04 10:23:44,banniere.reussissonsensemble.fr
2014-01-04 10:23:46,cyrillus.commander1.com
2014-01-04 10:23:46,media.cyrillus.fr
2014-01-04 10:23:46,boutique-online.orange.fr
2014-01-04 10:23:46,www.facebook.com
2014-01-04 10:24:04,api.bing.com
2014-01-04 10:24:05,api.bing.com
2014-01-04 10:24:06,api.bing.com
2014-01-04 10:24:06,www.bing.com
2014-01-04 10:24:07,www.bing.com
2014-01-04 10:24:08,www.bing.com
2014-01-04 10:24:09,cms.abmr.net
2014-01-04 10:24:11,login.wikimedia.org
2014-01-04 10:24:11,www.bing.com
2014-01-04 10:24:11,bits.wikimedia.org
2014-01-04 10:24:11,meta.wikimedia.org
2014-01-04 10:24:11,fr.wikipedia.org
2014-01-04 10:24:21,ieonline.microsoft.com
2014-01-04 10:24:22,sa.kewego.com
2014-01-04 10:24:22,medias.lequipe.fr
2014-01-04 10:24:22,www.lequipe.fr
2014-01-04 10:24:22,www.facebook.com
2014-01-04 10:24:23,s374.meetrics.net
2014-01-04 10:24:23,widget.achetezfacile.com
2014-01-04 10:24:23,medias.lequipe.fr
2014-01-04 10:24:23,netstorage.lequipe.fr
2014-01-04 10:24:23,www.lequipe.fr
2014-01-04 10:24:23,apis.google.com
2014-01-04 10:24:23,twitter.com
